LEXICON adjlong
+A: # ;

LEXICON adj
+A: # ;
+A+Comp:%>er # ;
+A+Superl:%>est # ;


LEXICON Adjective
A-1 adj ;
American adj ;
American-Jewish adj ;
American-trained adj ;
Anglo-Jewish adj ;
Anti-Semitic adj ;
Bible-emancipated adj ;
Bible-loving adj ;
Blessed adj ;
British-born adj ;
Castro-held adj ;
Chicago-style adj ;
Christ-like adj ;
Commission-controlled adj ;
Communist-inspired adj ;
Communist-led adj ;
Dallas-based adj ;
Dallas-headquartered adj ;
Drunk adj ;
EUMMELIHS adj ;
Enemy-Jew adj ;
English-Scottish-French adj ;
English-born adj ;
English-speaking adj ;
Evangelical adj ;
Gentile-Jewish adj ;
German-language adj ;
God-curst adj ;
God-given adj ;
Government-blessed adj ;
Government-owned adj ;
Gram-negative adj ;
Greek-born adj ;
Greek-speaking adj ;
Guttman-type adj ;
Hamilton-oriented adj ;
Herculean adj ;
Hungarian-born adj ;
Istiqlal-sponsored adj ;
Janus-faced adj ;
Jewish-Gentile adj ;
London-bred adj ;
Moscow-allied adj ;
Multiple adj ;
Nazi-minded adj ;
Northern adj ;
OK adj ;
Orphic adj ;
Philco-sponsored adj ;
Popish adj ;
Protestant-dominated adj ;
Quietist adj ;
Ravel-like adj ;
Reeves-type adj ;
Russian-dominated adj ;
South-Asian adj ;
Southern adj ;
Stalinist-corrupted adj ;
Stoic-patristic adj ;
Swiss-born adj ;
Tibetan-like adj ;
Twentieth-Century adj ;
VTOL adj ;
Victorian adj ;
Western adj ;
York-born adj ;
1M adj ;
10-year-old adj ;
11-month-old adj ;
11-year-old adj ;
12-year-old adj ;
14-term adj ;
15-year-old adj ;
16-year-old adj ;
2-year-old adj ;
20-year-old adj ;
21-year-old adj ;
22-year-old adj ;
23-year-old adj ;
25-mile-square adj ;
25-year-old adj ;
26-year-old adj ;
27-year-old adj ;
3-year-old adj ;
3/8-inch-thick adj ;
35-mm.-wide adj ;
37-year-old adj ;
39-year-old adj ;
4-year-old adj ;
40-year-old adj ;
44-year-old adj ;
450-mile-long adj ;
52-year-old adj ;
53-year-old adj ;
62-year-old adj ;
65-year-old adj ;
67-year-old adj ;
70-mile-long adj ;
70-year-old adj ;
8-year-old adj ;
a-gracious adj ;
a. adj ;
abdominal adj ;
aberrant adj ;
abhorrent adj ;
abject adj ;
able adj ;
abnormal adj ;
aboriginal adj ;
abortive adj ;
about-faced adj ;
above adj ;
above-ground adj ;
above-mentioned adj ;
above-noted adj ;
above-water adj ;
aboveground adj ;
abrasion-resistant adj ;
abrupt adj ;
absent adj ;
absent-minded adj ;
absolute adj ;
absorptive adj ;
abstract adj ;
abstractive adj ;
absurd adj ;
abundant adj ;
abusive adj ;
abysmal adj ;
academic adj ;
accentual adj ;
acceptable adj ;
accessible adj ;
accidental adj ;
accidental-war adj ;
accomplished adj ;
